
=== COHERENCE AUDIT REPORT ===
Total Files: 137
Imports Resolved: 35

[!] POTENTIAL ORPHANS (Unused Components):
  - ConstitutionPanel
  - SovereignControlSurface
  - AgentThought
  - BentoControl
  - useKernel
  - PCDashboard
  - cognitive-kernel
  - DeepSearchResults
  - WorkerStatus
  - schema
  - worker-middleware
  - useSystem
  - AeroDock
  - ConfidenceBadge
  - model-loader
  - registry
  - SovereignSidebar
  - PCManagerWidget
  - useCompute
  - canvas-store
  - TaskHistory
  - sovereign-memory
  - SovereignAbend
  - SystemHealthOverlay
  - NeuralHub

[!] GHOST IMPORTS (Missing Files):
  - SovereignSidebar.tsx tried to import 'lucide-react'
  - SovereignSidebar.tsx tried to import 'framer-motion'
  - NeuralHub.tsx tried to import 'framer-motion'
  - NeuralHub.tsx tried to import 'react'
  - NeuralHub.tsx tried to import 'lucide-react'
  - FloatingInput.tsx tried to import 'react'
  - FloatingInput.tsx tried to import 'lucide-react'
  - PremiumSidebar.tsx tried to import 'lucide-react'
  - PremiumSidebar.tsx tried to import 'framer-motion'
  - use-mobile.ts tried to import 'react'
  - use-toast.ts tried to import 'react'
  - useKernel.ts tried to import 'react'
  - useKernel.ts tried to import 'kernel'
  - useApps.ts tried to import 'react'
  - useCompute.ts tried to import 'react'
  - useSystem.ts tried to import 'react'
  - canvas-store.ts tried to import 'zustand'
  - guardian.ts tried to import 'child_process'
  - guardian.ts tried to import 'util'
  - guardian.ts tried to import 'path'
  - registry.ts tried to import 'kernel'
  - utils.ts tried to import 'clsx'
  - utils.ts tried to import 'tailwind-merge'
  - model-loader.ts tried to import 'fs'
  - model-loader.ts tried to import 'path'
  - hardware-context.ts tried to import 'child_process'
  - hardware-context.ts tried to import 'util'
  - hardware-context.ts tried to import 'path'
  - server.ts tried to import 'stdio'
  - server.ts tried to import 'types'
  - server.ts tried to import 'child_process'
  - server.ts tried to import 'util'
  - server.ts tried to import 'promises'
  - server.ts tried to import 'os'
  - server.ts tried to import 'path'
